Date,Open,High,Low,Close,Adj Close,Volume
10/18/2016,135.679993,136.720001,133.639999,134,134,6861200
10/19/2016,131.119995,132.880005,129.759995,130.800003,130.800003,8151800
10/20/2016,131.039993,132.440002,128.600006,129.119995,129.119995,9479100
10/21/2016,129.800003,130.440002,126.120003,126.279999,126.279999,6803100
10/24/2016,123.519997,123.639999,121.360001,121.800003,121.800003,5846200
10/25/2016,121.879997,124.639999,121.68,122.919998,122.919998,6460700
10/26/2016,125.800003,126.800003,123.32,125.879997,125.879997,7333300
10/27/2016,124.080002,128.800003,123.959999,128.160004,128.160004,7615100
10/28/2016,128.679993,136,127.120003,133.720001,133.720001,15495600
10/31/2016,132.960007,137.520004,132.600006,136.559998,136.559998,7594600
11/1/2016,136.559998,147.080002,136.559998,140.440002,140.440002,14729000
11/2/2016,141.240005,145.080002,140.479996,143.679993,143.679993,12337100
11/3/2016,143.639999,153.479996,142.839996,151.520004,151.520004,12474500
11/4/2016,149.880005,152.720001,145.919998,151.759995,151.759995,13990700
11/7/2016,138.639999,140.119995,132.479996,132.759995,132.759995,10680600
11/8/2016,133.479996,135.080002,128,128.720001,128.720001,9706200
11/9/2016,135.880005,136.119995,123.639999,125.599998,125.599998,24935500
11/10/2016,121.839996,133.080002,120.760002,128.639999,128.639999,22163400
11/11/2016,130.720001,132.360001,125.199997,125.760002,125.760002,11995400
11/14/2016,126.400002,129.839996,124.519997,125.160004,125.160004,10751600
11/15/2016,123.800003,125.32,119.760002,119.760002,119.760002,8971700
11/16/2016,122.120003,122.239998,119.160004,120.400002,120.400002,8413600
11/17/2016,120.199997,120.639999,116.839996,116.919998,116.919998,7917100
11/18/2016,116.68,118.239998,115.559998,116.239998,116.239998,8643000
11/21/2016,114.879997,114.959999,110.839996,111.120003,111.120003,6957200
11/22/2016,111.040001,114.239998,110.559998,111.639999,111.639999,8145100
11/23/2016,112.800003,113.800003,111.519997,111.919998,111.919998,6310700
11/25/2016,111.720001,112.800003,111.160004,111.279999,111.279999,2485000
11/28/2016,112.599998,114.199997,111.32,112.239998,112.239998,6876400
11/29/2016,112.360001,113.440002,109.919998,111.519997,111.519997,5966800
11/30/2016,109.919998,112.160004,109.599998,111.559998,111.559998,8025500
12/1/2016,111.32,117.919998,110.919998,115.839996,115.839996,9521000
12/2/2016,116.480003,117.120003,112.599998,115.879997,115.879997,8757400
12/5/2016,111.839996,112.32,107.839996,108.120003,108.120003,9743400
12/6/2016,106.199997,107,104,104.599998,104.599998,7560800
12/7/2016,104.080002,105.480003,102.040001,104.879997,104.879997,10221300
12/8/2016,105.040001,108.720001,104.400002,105.120003,105.120003,11545100
12/9/2016,106,106.160004,103.519997,103.879997,103.879997,7726800
12/12/2016,104,105.800003,103.720001,104.68,104.68,6774900
12/13/2016,104.440002,107.480003,104.080002,105.639999,105.639999,7472800
12/14/2016,106.199997,106.599998,102.160004,105.239998,105.239998,15460300
12/15/2016,103.68,105.279999,102.879997,103.879997,103.879997,8091300
12/16/2016,102.360001,103.959999,101.800003,102.440002,102.440002,7617600
12/19/2016,101.32,101.360001,98.68,98.879997,98.879997,7204800
12/20/2016,97.919998,98.160004,96.400002,97,97,6566300
12/21/2016,96.360001,96.639999,95.199997,95.32,95.32,5280900
12/22/2016,95.360001,97.559998,94.959999,97.080002,97.080002,6007700
12/23/2016,97.400002,97.919998,96.400002,96.599998,96.599998,3627200
12/27/2016,96.440002,96.559998,94.879997,95.279999,95.279999,3606900
12/28/2016,94.800003,98.760002,94.480003,98.480003,98.480003,7158700
12/29/2016,98.800003,101.360001,97.919998,100,100,6698000
12/30/2016,98.959999,103.160004,98.919998,102.040001,102.040001,8597800
1/3/2017,97.919998,98.639999,94.559998,94.800003,94.800003,9778700
1/4/2017,93.68,93.720001,88.839996,89.919998,89.919998,8906900
1/5/2017,90.599998,92.32,89.440002,89.599998,89.599998,7176100
1/6/2017,88.639999,89.400002,86.519997,88.519997,88.519997,9998600
1/9/2017,88.800003,89.639999,86.800003,88.160004,88.160004,7320700
1/10/2017,87.199997,88.839996,86.519997,87.599998,87.599998,7143700
1/11/2017,87.639999,89.360001,85.400002,85.760002,85.760002,10410400
1/12/2017,86.360001,90.040001,85.519997,85.599998,85.599998,13235700
1/13/2017,85.199997,86.800003,84.639999,85.800003,85.800003,8930500
1/17/2017,87,87.279999,85.160004,85.559998,85.559998,8926700
1/18/2017,84.919998,85.639999,83.919998,85.239998,85.239998,9867700
1/19/2017,84.639999,86.919998,84.400002,86.160004,86.160004,9153900
1/20/2017,85.199997,85.519997,82.720001,82.839996,82.839996,14049400
1/23/2017,82.839996,84.400002,82,82,82,9940200
1/24/2017,81.040001,81.160004,77.800003,78.239998,78.239998,10250700
1/25/2017,77,77.400002,76,76.360001,76.360001,9795900
1/26/2017,76.599998,77.599998,75.879997,76.68,76.68,8501100
1/27/2017,76.440002,77.160004,75.559998,75.879997,75.879997,6991300
1/30/2017,77.400002,81.279999,77.400002,78,78,16507300
1/31/2017,78.68,80.120003,77.559998,77.68,77.68,12693200
2/1/2017,76.120003,77.32,75.400002,76.400002,76.400002,10459400
2/2/2017,76.959999,77.639999,76.160004,76.800003,76.800003,8248300
2/3/2017,75.360001,75.839996,74.480003,75.279999,75.279999,8355100
2/6/2017,76.120003,76.360001,74.879997,75.199997,75.199997,8435700
2/7/2017,75.160004,76,74.959999,75.919998,75.919998,7285500
2/8/2017,76.199997,77.080002,75.040001,75.519997,75.519997,10313400
2/9/2017,75.519997,75.519997,73.279999,74.080002,74.080002,9333200
2/10/2017,73.199997,73.360001,72.32,72.839996,72.839996,11237400
2/13/2017,71.559998,71.760002,70.239998,70.559998,70.559998,11427900
2/14/2017,70.440002,70.559998,67.440002,67.519997,67.519997,13261500
2/15/2017,67.480003,69.839996,67.040001,69.639999,69.639999,15211400
2/16/2017,69.639999,73.599998,69.519997,70,70,19553500
2/17/2017,71.720001,72.199997,69.879997,70.160004,70.160004,12201100
2/21/2017,69.199997,71.32,68.959999,71.040001,71.040001,10291100
2/22/2017,71.599998,72.639999,70.440002,71.360001,71.360001,10876300
2/23/2017,71.480003,74.32,71.279999,73.120003,73.120003,14310700
2/24/2017,75.879997,76.239998,72.080002,72.360001,72.360001,13488200
2/27/2017,72.32,72.959999,70.360001,71.919998,71.919998,9803700
2/28/2017,72.32,74.199997,71.839996,73.68,73.68,11287500
3/1/2017,70.480003,72.279999,70.040001,72.199997,72.199997,12859100
3/2/2017,72.199997,73,70.760002,72.239998,72.239998,11454400
3/3/2017,71.32,71.360001,69.760002,70.160004,70.160004,8874700
3/6/2017,70,70.32,68.559998,68.839996,68.839996,8019700
3/7/2017,68.839996,69.639999,67.68,68.839996,68.839996,10168600
3/8/2017,68.160004,69.599998,67.480003,69.239998,69.239998,10183800
3/9/2017,68.959999,70.199997,68.120003,69.040001,69.040001,9592500
3/10/2017,68.32,69.32,67.919998,68.040001,68.040001,8628300
3/13/2017,67.720001,68.120003,66.519997,66.68,66.68,6514500
3/14/2017,66.839996,68.360001,66.360001,67.839996,67.839996,11095800
3/15/2017,67.040001,67.279999,64.760002,65.360001,65.360001,12662900
3/16/2017,64.919998,65.120003,63.880001,64,64,12011500
3/17/2017,63.560001,63.68,62.279999,63.240002,63.240002,11020900
3/20/2017,63.16,63.360001,62.400002,63.240002,63.240002,9308900
3/21/2017,62.080002,66.32,61.639999,65.599998,65.599998,27779900
3/22/2017,66.32,67.279999,65,65.959999,65.959999,15810500
3/23/2017,66.599998,68.639999,65.120003,68.32,68.32,18782900
3/24/2017,67.199997,70,65.800003,67.080002,67.080002,21788800
3/27/2017,69.639999,70.080002,65.080002,65.760002,65.760002,19662100
3/28/2017,65.040001,65.080002,61.959999,62.16,62.16,16071700
3/29/2017,61.84,62.360001,61.200001,61.799999,61.799999,10365300
3/30/2017,61.919998,62.759998,61.599998,62.080002,62.080002,9399500
3/31/2017,62.16,63.32,61.720001,63.16,63.16,10013400
4/3/2017,63.240002,65.839996,62.919998,63.400002,63.400002,15901600
4/4/2017,64.360001,64.639999,62.400002,62.720001,62.720001,10440500
4/5/2017,62,65,61.32,64.68,64.68,17261500
4/6/2017,64.080002,64.519997,62.240002,63.560001,63.560001,14050700
4/7/2017,64.480003,66.080002,63.799999,65.800003,65.800003,17029900
4/10/2017,66.080002,68.32,65.279999,68.279999,68.279999,16807700
4/11/2017,69.959999,72.080002,69.480003,71.360001,71.360001,23306600
4/12/2017,71.400002,72.480003,70.400002,71.68,71.68,19687100
4/13/2017,71.919998,73.599998,70.480003,73.040001,73.040001,19089700
4/17/2017,71.839996,71.959999,69.440002,69.440002,69.440002,13510200
4/18/2017,70.32,71.559998,68.760002,68.839996,68.839996,18184600
4/19/2017,67.800003,71.040001,67.32,70.440002,70.440002,14174300
4/20/2017,69.480003,70.599998,68.040001,68.639999,68.639999,16266000
4/21/2017,69.120003,70.440002,68.720001,68.800003,68.800003,16488100
4/24/2017,63.32,64.239998,61.32,61.48,61.48,18302900
4/25/2017,60.599998,60.959999,59.919998,60.119999,60.119999,8905900
4/26/2017,60.279999,61.639999,59.959999,60.599998,60.599998,12891000
4/27/2017,60.040001,60.799999,59.880001,60.040001,60.040001,10090400
4/28/2017,60.16,60.84,60,60.040001,60.040001,11194200
5/1/2017,59.439999,59.560001,57.240002,57.799999,57.799999,11202900
5/2/2017,57.720001,58.48,57.560001,57.84,57.84,8953700
5/3/2017,58.560001,59.400002,58.080002,59.119999,59.119999,12011300
5/4/2017,58.16,59.599998,57.400002,57.48,57.48,14677600
5/5/2017,57.48,58.16,57.16,57.799999,57.799999,11582400
5/8/2017,57.040001,57.080002,56.040001,56.360001,56.360001,11391600
5/9/2017,55.599998,56.720001,55.439999,56.200001,56.200001,11028100
5/10/2017,56.599998,56.599998,56,56.400002,56.400002,8671200
5/11/2017,57.16,58.439999,56.240002,56.32,56.32,19028000
